relative_path	role	bytes	sha256
.gitignore	other_documentation	555	02ecef8ac99483bb3402b2323a05dad45cd59febea2393977923d3c5e856707b
CITATION.cff	release_metadata	1047	59396fdc077df328209ac1369d0b17edc450bfe885b3fd2a694aa13d2a0e4bde
DATA_INPUTS.md	workflow_documentation	6397	69f6b1545aefcef830962ef1ba0592498de0d7dd8d99d42c049e265e467c6534
ISCIENCE_REVISION_20260711/aef/archived_reported_extractor/README.md	workflow_documentation	1047	80636482ede75f132491741753f2430e015657b8f0e5669e683494c05e6448be
ISCIENCE_REVISION_20260711/aef/archived_reported_extractor/extract_aef_embeddings_20251019.py	analysis_code	6286	3a1588c2d89b2a0f7e20afb333074b4e1a958b4c1dc5ebda6b89460277228d8a
ISCIENCE_REVISION_20260711/aef/extract_exact_id_aef_embeddings_20260718_224936.py	analysis_code	17945	0852fb3d1c827b2361f03b89ea66d0daecdfeabcfbca498ea5c36cc9541e02b1
ISCIENCE_REVISION_20260711/aef/recompute_full_aef_pfam_analysis_20260718_222823.py	analysis_code	32133	de3799ab0f9490667e28ab025cfa0ca0fefd01df5ae5724149f95ef71232de4c
ISCIENCE_REVISION_20260711/analysis_stats/correct_aef_structured_null_conditional_tail_20260719_205621.py	analysis_code	27642	ef430c18d031d5e1ba2448505e60f7f8975d6991346d05c4d1913e8068a199ee
ISCIENCE_REVISION_20260711/analysis_stats/run_robustness_20260711_085930.py	analysis_code	119701	fe03158712ede63646f44c7c1268e163cc77c7f4613270bc885c82aa3211c3ab
ISCIENCE_REVISION_20260711/annotations/fetch_gee_robust_interpro_20260719_212508.py	analysis_code	5585	b52c8d5f96feaf0e201678e3c5e10d30001126a049f43b4becf83175ac7cb8d3
ISCIENCE_REVISION_20260711/annotations/fetch_priority_interpro_20260711_114039.py	analysis_code	3319	41066b8672d1ec583d1374959f7597646cd18b6710e6e7efe2dca3fcd4daec74
ISCIENCE_REVISION_20260711/figure3_126/rebuild_figure3_recorded_metadata_20260718_223224.py	analysis_code	47114	55b4d6fec3732f1d141fafc2934f418412c2971a6880e28eac0ac32d088e69df
ISCIENCE_REVISION_20260711/figure4_126/rebuild_figure4_126_20260715_232158.py	analysis_code	61027	e340ac8bb7d5b62703787e65580021e24e72b43834f16f636a70ea103c0e2931
ISCIENCE_REVISION_20260711/figure5_gee_primary/build_figure5_primary_gee_sensitivity_20260719_210207.py	figure_or_table_support_code	17565	faa84795ff8f615efc4ef9552864aa3b0bafb4210a504b5f370e1a4a5de6bd48
ISCIENCE_REVISION_20260711/figures/build_revised_figure1_layout_v2_20260712_165119.py	figure_or_table_support_code	6509	c1d108bedb150e7d4a10d28a9620a2c014ac31cb906d7552e4287d406f10861a
ISCIENCE_REVISION_20260711/gee_validation/extract_exact_id_gee_validation_20260712_071838.py	analysis_code	12437	6474e6d0311969e046c692f2655d8b2c5ae02fd076c293878bed1bae0947eb58
ISCIENCE_REVISION_20260711/gee_validation/run_aef_gee_site_alignment_20260719_204821.py	analysis_code	12626	9c9a1fe9439e02deaa0e5049deaaed15f515ef9ff299b3d707ba3c3f8443fbba
ISCIENCE_REVISION_20260711/gee_validation/run_exact_id_gee_correlation_validation_20260712_072151.py	analysis_code	14385	af2643031a9f012cceb6896c62cdb322c8ae0a9dea9bdcce6bc66f4b67957ae7
ISCIENCE_REVISION_20260711/gee_validation/run_gee_primary_sensitivity_20260719_203058.py	analysis_code	31289	7bfef1126ee62ba76e2b5f31fa0ed037a84bc189fe17dacd99ffce15cde8f491
ISCIENCE_REVISION_20260711/gee_validation/run_gee_structured_null_refinement_20260719_205905.py	analysis_code	19060	f6b8a073bd5ea7a6a55da164ccdb844ec98a844d45db46207ff2e5d43743a140
ISCIENCE_REVISION_20260711/integrity/audit_data_integrity_20260711_105756.py	integrity_or_provenance_code	68717	14592518a192fed39ebf7c65f4488cb5dd3c60b5b603eb699730cade361b1344
ISCIENCE_REVISION_20260711/integrity/audit_hmm_headers_20260711_123302.py	integrity_or_provenance_code	5032	8f9fdce63241c23e2380b25c555c7804973a5af961802f8765e6d68c5dcf4dbd
ISCIENCE_REVISION_20260711/integrity/generate_uae_collection_metadata_audit_20260711_130525.py	integrity_or_provenance_code	35920	3d050316fc9c6a96848a27fe7b41904e1d8d00221d99073637c5ff019e211fb2
ISCIENCE_REVISION_20260711/pf00092_midas/test_pf00092_midas_20260715_232919.py	analysis_code	38643	9c245129cdf201e63eab815f0936da28a78169c822e4da88ce6f8af85111552d
ISCIENCE_REVISION_20260711/spatial/render_sampling_map_layout_v2_20260712_165119.py	analysis_code	17762	f6e65ebc68a88de8191f9ef7a9bfa3443844a74eb7a3e949dfe43432bf4de937
ISCIENCE_REVISION_20260711/supplement/build_corrected_table_s3_20260718_224354.py	figure_or_table_support_code	16184	92718491510085f18cd08128acf0262670feefaeea868b8959d20a49ba1c0c62
ISCIENCE_REVISION_20260711/supplement/build_figure_s3_posthoc_sensitivity_checks_20260713_100151.py	figure_or_table_support_code	18943	c07f1c22af9aa48b08f085f2a7ea74642773039ee7b1b6ad27bcc983508bcf8f
ISCIENCE_REVISION_20260711/supplement/build_figure_s3_supporting_package_20260711_175934.py	figure_or_table_support_code	19936	15582c1d15876b4549e52e00bf808040939bfffe77e899f70f2cfc0e61b27779
ISCIENCE_REVISION_20260711/supplement/build_reader_facing_tables_s2_s3_20260718_235342.py	figure_or_table_support_code	20932	5dc409ed0fe2c12725929a4afefbfa47faf66f3c70791b602ceaf4cdb3a677cc
ISCIENCE_REVISION_20260711/supplement/build_revised_table_s1_20260712_065819.py	figure_or_table_support_code	14215	d5e1a67f15e6319faabc83cb1a2c5a2457c73cf73c16559a8d15c0a5132d27c7
ISCIENCE_REVISION_20260711/supplement/build_revised_table_s2_20260712_072443.py	figure_or_table_support_code	9264	9bf71f829c149c729402a1c229be44096e40368c1210e6b88a7fb80a10712500
ISCIENCE_REVISION_20260711/supplement/build_supplemental_legends_v7_20260719_211018.py	figure_or_table_support_code	33650	f3d39d02e28885d93ec0b5769e9dc722312f883f90c00d3675deafeb7fd515a4
ISCIENCE_REVISION_20260711/supplement/build_supplemental_legends_v8_20260719_214546.py	figure_or_table_support_code	39726	4b5a51330f81d8cea38af04970997aa5f6434c8506563860e88ccf4d655e4d98
ISCIENCE_REVISION_20260711/supplement/build_table_s2_v6_sha256_expansion_20260719_215020.py	figure_or_table_support_code	8905	703cdad5ae79843121648c28d77d6b7ef0d7d872b9e7ed92cab43062e4891854
ISCIENCE_REVISION_20260711/supplement/build_tables_s2_v3_s3_v6_20260719_210611.py	figure_or_table_support_code	44566	d644bfb542b3a34c8a643b31295022f53f24c0e2b8becc6dcbdd749d042ec6fe
ISCIENCE_REVISION_20260711/supplement/build_tables_s2_v4_s3_v7_20260719_213408.py	figure_or_table_support_code	32512	dfa20d619ce5b2e6310377eb0d6cfea84422a330c3d32490f71d93bf41f1cac8
ISCIENCE_REVISION_20260711/supplement/build_tables_s2_v5_s3_v8_20260719_214045.py	figure_or_table_support_code	21040	03b99b6049f4a6df91808873ecd624dd358dc6c8b88723542878a98fc6d30075
LICENSE	release_metadata	1072	e7ec90665c57d770bf10dc242892848c925658d6a5b6c3187bbec871f860ed40
MANUAL_STEPS.md	workflow_documentation	2453	8ce10756501ec35bbeba7c1101ee635f50de7e0345ba772959b1ede05617a167
README.md	workflow_documentation	7421	19b5ccdf9851cb338fc2e86755a940475a95fc4c82bcf5e09c70b9e61d7d0ee1
SCIENTIFIC_INTEGRITY.md	other_documentation	1518	c81dfc6be64b10025f9d539ff9958454b1a2c43dd93a264495997d97b7d4b0f2
SOFTWARE_CITATIONS.md	software_documentation	5519	2209cbeb76053b9eb345ab9bcb420bf264887e393d0dfcc7f696b3bed2e36c79
SOFTWARE_ENVIRONMENTS.md	software_documentation	3330	9e94787356d63fec2d18966aab537ddc202cda6efaad1efaf4b58df841eafbc6
provenance/MANUAL_CODE_AUDIT_V1.0.2.md	other_documentation	2155	a9900452a46d1a636a4d58ea2824c67ad5f75131b756638f23b2977927f76f09
provenance/SOURCE_PROVENANCE_V1.0.2.md	other_documentation	3980	ed8d4968079270167fd12fc1a95832437155bd91b79acc46e6c9a7442a0628cc
provenance/build_public_release_manifest_20260718_225156.py	analysis_code	12062	6d051363ccfe1847ea04ae2b5c61a202b5712dae64fcd9eb4059ef5370a5a477
provenance/public_release_audit_20260718_230128.json	other_documentation	826	fc55abddee503d7383b8e6b4857777777a34857db94eec015709e6e4fe76ff67
provenance/public_release_audit_20260718_233503.json	other_documentation	826	ef59c09067a0e793720621387c25e19d6198c39f5aee705fee90746b14e9ef0c
provenance/public_release_audit_20260719_222737.json	other_documentation	1575	e061f75cc01ecad0a2c6ff1e3670a79628d64b7195a98c49501a591aeeb8f132
provenance/public_release_inventory_20260718_230128.tsv	other_documentation	4749	dac53f98c4d9d2e82d8bbfee9e20fd8af064503f8d5d9313024608fd96fd392a
provenance/public_release_inventory_20260718_233503.tsv	other_documentation	5037	805c5d7452e63bf17320536459652549fa8dd6e7f4a585341acb21c8f135a386
provenance/public_release_inventory_20260719_222737.tsv	other_documentation	8187	603f86b998df3bed95336d8e14eaa20844e57839a2b1f2b75b74de8cf195ea12
requirements.txt	other_documentation	382	6d178459a5a7ee3f37b41bdf22d18a5ffeedf77015502bf29d05f974d63972fd
triangulation/scripts/build_phylogenetic_tree_20251117.py	analysis_code	4339	327bc963df498a6f76f030cccdbd4f08041beb8fe9c4bd0180aa258a07c5a7d6
